if (arg ==  0 ) { return  52 ; }
if (arg ==  1 ) { return  49 ; }
if (arg ==  2 ) { return  64 ; }
if (arg ==  3 ) { return  26 ; }
if (arg ==  4 ) { return  30 ; }
if (arg ==  5 ) { return  47 ; }
if (arg ==  6 ) { return  63 ; }
if (arg ==  7 ) { return  62 ; }
if (arg ==  8 ) { return  33 ; }
if (arg ==  9 ) { return  21 ; }
if (arg ==  10 ) { return  41 ; }
if (arg ==  11 ) { return  32 ; }
if (arg ==  12 ) { return  25 ; }
if (arg ==  13 ) { return  42 ; }
if (arg ==  14 ) { return  16 ; }
if (arg ==  15 ) { return  41 ; }
if (arg ==  16 ) { return  23 ; }
if (arg ==  17 ) { return  33 ; }
if (arg ==  18 ) { return  13 ; }
if (arg ==  19 ) { return  58 ; }
if (arg ==  20 ) { return  42 ; }
if (arg ==  21 ) { return  57 ; }
if (arg ==  22 ) { return  57 ; }
if (arg ==  23 ) { return  52 ; }
if (arg ==  24 ) { return  38 ; }
if (arg ==  25 ) { return  68 ; }
if (arg ==  26 ) { return  48 ; }
if (arg ==  27 ) { return  67 ; }
if (arg ==  28 ) { return  48 ; }
if (arg ==  29 ) { return  27 ; }
if (arg ==  30 ) { return  69 ; }
if (arg ==  31 ) { return  46 ; }
if (arg ==  32 ) { return  10 ; }
if (arg ==  33 ) { return  33 ; }
if (arg ==  34 ) { return  63 ; }
if (arg ==  35 ) { return  69 ; }
if (arg ==  36 ) { return  22 ; }
if (arg ==  37 ) { return  35 ; }
if (arg ==  38 ) { return  15 ; }
if (arg ==  39 ) { return  6 ; }
if (arg ==  40 ) { return  17 ; }
if (arg ==  41 ) { return  10 ; }
if (arg ==  42 ) { return  64 ; }
if (arg ==  43 ) { return  15 ; }
if (arg ==  44 ) { return  10 ; }
if (arg ==  45 ) { return  39 ; }
if (arg ==  46 ) { return  32 ; }
if (arg ==  47 ) { return  55 ; }
if (arg ==  48 ) { return  28 ; }
if (arg ==  49 ) { return  37 ; }
if (arg ==  50 ) { return  40 ; }
